tag,title,semester,credits,major,description,designAreas,courseRoster,courseSite
ARCH 5115,Core Design Studio V,Fall,6,Architecture,"These studios use an expanded form of design practice to address meta-issues in global urbanism. They recognize that architectural production is becoming increasingly heterogeneous and networked, and that real-world projects are seldom defined by site boundaries, or the work of a single profession. On-site design research and speculation are used to situate projects within larger social, political and environmental systems, creatively engage the perspectives of other actors shaping the built environment, and opportunistically orchestrate real world processes and interactions.  ",,https://classes.cornell.edu/browse/roster/FA20/class/ARCH/5115,
ARCH 6109,Special Problems in Design,"Fall, Spring",1-3,Architecture,Independent study.,,https://classes.cornell.edu/browse/roster/SP21/class/ARCH/6109,
ART 2201,Painting: Intro to Painting,"Fall, Spring, Summer",4,Art,"Studies the language of painting through color, form, materials, and techniques. Aspects of traditional and modern pictorial composition are studied including proportion, space, and color theory through the representation of a variety of subjects.",,https://classes.cornell.edu/browse/roster/SP21/class/ART/2201,
ART 2301,Print Media: Intro to Print Media,"Fall, Spring",4,Art,"This is an inclusive course that offers an expanded study of traditional printmaking processes through experimental print media. Print media is a critical practice grounded in the history of all printed matter and the printed form as a social medium. Students will participate in a comprehensive range of technical and aesthetic approaches centered in a range of strategies including the art work as multiple, digital and cultural production. These issues of critical discourse will challenge traditional definitions of intaglio, lithography, relief, screen-printing, digital printmaking, and laser cutting technology.",,https://classes.cornell.edu/browse/roster/SP21/class/ART/2301,
ART 2401,Introduction to Sculpture,"Fall, Spring, Summer",4,Art,This course introduces students to artistic practice in three dimensions using a variety of materials and approaches. Problems require the student to address materials in terms of cultural and historical context. Assumes no prior knowledge of sculpture.,,https://classes.cornell.edu/browse/roster/SP21/class/ART/2401,
ART 2503,Drawing: Intro to Drawing,"Fall, Spring, Summer",4,Art,"This foundation drawing course introduces students to a broad range of conceptual and technical approaches. It introduces traditional and nontraditional materials, and covers diverse pictorial strategies and subject matter. A significant component is exposure to art historical precedents. This course also serves as an introduction to critique techniques and to the discipline of maintaining a journal.",,https://classes.cornell.edu/browse/roster/SP21/class/ART/2503,
ART 2601,Photography: Intro to Photography,"Fall, Spring, Summer",4,Art,"This course explores camera and lens as devices that frame and translate three-dimensional space to a two-dimensional surface. Through assignments and individual investigation, students acquire a deeper understanding of visual perception and photography as medium for personal expression. This course introduces students to photographic processes and assumes no prior knowledge of photography.",,https://classes.cornell.edu/browse/roster/SP21/class/ART/2601,
ART 2701,Digital Media: Intro Digital Media,"Fall, Spring",4,Art,"This course explores the use of digital technology in contemporary art making. Students approach software programs by researching historical and contemporary art issues, with emphasis on how to differentiate between analog and digital forms. Through the investigation of the history of digital technology students will gain an understanding of digital culture and its correlation to social, aesthetic and theoretical issues. Topics explored include time-based art, network culture, image resolution, computational techniques, virtuality, and interactivity.",,https://classes.cornell.edu/browse/roster/SP21/class/ART/2701,
ART 3305,Print Media: The Hybrid Prin,"Fall, Spring",4,Art,"Printmaking's evolving language, a hybrid vocabulary of newly available materials, tools and methods with traditional techniques, is expanding the concept of the printed edition and facilitating new and radical explorations of scale, dimension, content and display. This course encourages students, like many contemporary artists working in print media, to define printmaking in their own terms by stressing traditional and experimental platemaking, digital printing and fabricating, editionable collage and hand-finishing techniques, and strategies for successfully merging these disparate methods into finished prints.
",,https://classes.cornell.edu/browse/roster/SP21/class/ART/3305,
ART 3404,Sculpture: Installation,"Fall, Spring, Summer",4,Art,"Site-specific installations will be mediated through a variety of materials and individual and collaborative research. This course expands an awareness of traditional (welding, metal casting) and non-traditional materials (papermaking, rubber, fabric) though figurative modeling, abstract carving, and three-dimensional form and design.",,https://classes.cornell.edu/browse/roster/FA20/class/ART/3404,
DEA 1101,Visual Literacy & Design Studio,Fall,4,Design and Environmental Analysis,"This course is an introductory design studio.  The primary course objective is to introduce principles of visual literacy as it pertains to two-dimensional and three-dimensional issues in design at all scales.  Concepts about representation, expression, composition, color, form, light, structure, and function will be explored through project based learning.  The emphasis will be on learning explicit compositional concepts, visualization skills, and media techniques as well as implicit design sensitivities to serve the student throughout the rest of his or her DEA experience and beyond.",,https://classes.cornell.edu/browse/roster/FA20/class/DEA/1101,
DEA 2201,Magnifying Small Spaces Studio,Fall,4,Design and Environmental Analysis,"Much of the worlds' population lives and works in small spaces. This studio explores behaviors and ways in which design responds to micro environments. Inquiry will experiment with issues of commodity, firmness and delight through the tenants of reduction and scale. In reducing one's carbon footprint, how small is too small? Prototypes range from tents and pods to nomadic structures.",,https://classes.cornell.edu/browse/roster/FA20/class/DEA/2201,
DEA 4401,Adaptive Reuse Studio,Fall,4,Design and Environmental Analysis,"Economic forces have created the need for the adaptive reuse of existing structures vs new construction throughout the built environment.  Utilizing sustainable principles and the LEED rating system, this comprehensive studio challenges students to complete all phases of a historic preservation project using an historic structure in the region.  Site visits for building assessments, professional practice tutorials, and seminars on preservation enable students to develop a holistic understanding of how a building thinks and learns over time.",,https://classes.cornell.edu/browse/roster/FA20/class/DEA/4401,
DEA 2203,StudioSHIFT,Spring,4,Design and Environmental Analysis,"Temporal spaces dominate the interior landscape at this point in history, reflecting the fleeting nature of information in a society consumed with momentary experiences. This studio will both expand and contract notions of spatial/environmental communication through brand-forward environments, exhibit-forward environments, and social advocacy experiences.",,https://classes.cornell.edu/browse/roster/SP21/class/DEA/2203,
DEA 5304,Design Accountability: Evaluation of the Physical Environment,Fall,3,Design and Environmental Analysis,Designers must be accountable for the impact of the environment on the people who experience it. Well-constructed evaluations are a means to objectively assess whether we have achieved the goals we intended. This course illustrates the theoretical roots of evaluation and provides guidance on conducting building and landscape evaluation research.,,https://classes.cornell.edu/browse/roster/FA20/class/DEA/5304,
DEA 4402,Disruptive Design: Competitions,Spring,4,Design and Environmental Analysis,"What do the White House and a tin can of beans share in common? Both were the result of a design competition. The last studio in the undergraduate design sequence will engage the ""real world"" in a series of design challenges. Each student will participate in at least 3 design competitions of various scale, requirements and origin.",,https://classes.cornell.edu/browse/roster/SP21/class/DEA/4402,
DEA 5540,Workplace Strategies Studio,Spring,4,Design and Environmental Analysis,"This course provides students with a unique ""hands-on"" experience of working with real clients to simulate workplace strategic consulting practice. Students will learn and apply concepts, techniques (both strategic and tactical), and tools to plan, design, evaluate, and reinvent workplaces to support the achievement of ambitious business goals, inspire today's connected and mobile knowledge workers, facilitate the management of uncertainty and change in large complex organizations, and envision future work modes and its implications for the creation of future workplace. Professional communication in multiple forms and settings for effective client interaction and project development is emphasized.",,https://classes.cornell.edu/browse/roster/SP21/class/DEA/5540,
FSAD 1170,Fashion Graphics,Fall,3,Fiber Science and Apparel Design,Students develop both familiar and unfamiliar methods that enable them to visualize the fashioned body and ancillary expressions of fashion. Fashion graphics is explored as a communicative strategy essential in most aspects of fashion development.,,https://classes.cornell.edu/browse/roster/FA20/class/FSAD/1170,
FSAD 1450,Introduction to Fashion Design,Fall,4,Fiber Science and Apparel Design,"This course covers the principles of garment assembly and flat-patternmaking for apparel design, as well as the use of mass production equipment and methods to analyze, develop, and assemble garments. Studio projects include an emphasis on innovative design and high-quality garment assembly techniques for upscale markets.",,https://classes.cornell.edu/browse/roster/FA20/class/FSAD/1450,
FSAD 2640,Draping,Spring,3,Fiber Science and Apparel Design,"In this studio course we examine the process of creating a three-dimensional garment from the two-dimensional fabric. The principles and processes of draping, advanced flat-pattern making, and industrial construction methods using a variety of materials are investigated through project work. Assigned problems require students to make judgments regarding the design process, the nature of materials, body structure, function, and fashion.",,https://classes.cornell.edu/browse/roster/SP21/class/FSAD/2640,
FSAD 2650,Creative Patternmaking for Fashion Design,Fall,3,Fiber Science and Apparel Design,Creative patternmaking concepts using vintage to contemporary fashion sources are developed. Specialized garment assembly techniques and Sonobond technology for fashion design are introduced.,,https://classes.cornell.edu/browse/roster/FA20/class/FSAD/2650,
FSAD 2660,Activewear Design & Product,Spring,3,Fiber Science and Apparel Design,"Project-based course in which students explore the relationship between technology and design, and the impact of production issues on manufactured activewear. Students learn computer-aided patternmaking, activewear construction methods, manufacturing technologies, communication of technical details, flats, specifications, and costing of garments. Designs are developed to various stages from conceptual work to full specification of the product and its production details, with a concentration on the iterative design process.",,https://classes.cornell.edu/browse/roster/SP21/class/FSAD/2660,
FSAD 3250,Color & Surface Design of Textiles,Fall,4,Fiber Science and Apparel Design,"Studio experience in the surface design of textiles combined with exercises in color theory. Textile projects use techniques such as block printing, shibori, batik, silk painting, silk screen, and stitchery to produce a portfolio of textile designs. Studio work is augmented by lectures on pattern and color theory illustrated by slides and textile examples.",,https://classes.cornell.edu/browse/roster/FA20/class/FSAD/3250,
FSAD 3770,Experimental Fashion,Fall,3,Fiber Science and Apparel Design,"The collection course provides opportunity for students to analyze information gathered from previous experiences and in the course to be used as visual meta narrative in the creation of a collection of fashion related objects. Objects must respond to, and satisfy a global design challenge of 'importance'. Using design for clothes, textiles, jewelry, shoes, accessories, photography, film, moving image, blog, fashion forecasting, visual journalism, fashion styling, show direction, or other fashion promotional aspect relating to the fashion industries. The primary ambition of the course is to build a range of high-level skills in the students' chosen sector, medium, or media.",,https://classes.cornell.edu/browse/roster/FA20/class/FSAD/3770,
FSAD 4660,"Textiles, Apparel and Innovation",Fall,3,Fiber Science and Apparel Design,"Designed for students in all FSAD options. Explores the relationship between materials and design with a concentration on the use of innovative textile materials in apparel. Both aesthetic and functional issues are addressed. The course consists of a combination of lectures, discussion of readings, oral reports, a research paper, and project work. The class engages elders from the local community to solve real-life problems using design thinking methodologies.",,https://classes.cornell.edu/browse/roster/FA20/class/FSAD/4660,
FSAD 4770,Negotiated Fashion,Fall,3,Fiber Science and Apparel Design,"This second course builds on FSAD 3770; students must retain the big ideas and themes developed in the first course. Motifs will be finalized and applied to collections. The primary ambition is to demonstrate a range of expert skills necessary to articulate and operate as creator and director of fashion within the global fashion system. Students will consolidate previous explorations and experiences to create a philosophical position about fashion driven by concept. Objects and scenarios will be completed to a ""professional standard"" worthy of exhibition at an international 'young creator' level. Much of the course will be spent developing concepts, proposing ideas and finally fabricating fashion objects that are relevant to fashion markets 6 months hence.",,https://classes.cornell.edu/browse/roster/FA20/class/FSAD/4770,
LA 1410,Grounding in Landscape Architecture I,Fall,4,Landscape Architecture,"Introduction to the representation and design of landscapes and to working in a studio setting. Uses freehand drawing, measured drawing, digital tools and model making to understand design principles of the landscape within a cultural and ecological paradigm.",,https://classes.cornell.edu/browse/roster/FA20/class/LA/1410,
LA 1420,Grounding in Landscape Architecture II,Spring,4,Landscape Architecture,"This course applies fundamentals of landscape design to small-scale site-planning projects. Work in the studio introduces students to the design process, design principles, construction materials, and a wide array of graphic representation. Projects are selected at a variety of scales to expose students to a broad overview of landscape architecture.",,https://classes.cornell.edu/browse/roster/SP21/class/LA/1420,
LA 2010,Medium of the Landscape I,Fall,5,Landscape Architecture,Studio course emphasizing the design process and principles involved in organizing and giving form to outdoor space to create site-specific design.,,https://classes.cornell.edu/browse/roster/FA20/class/LA/2010,
LA 2020,Medium of the Landscape II,Spring,5,Landscape Architecture,"Focuses on the role of materials and natural systems in design at multiple scales. Design strategies, theory and vocabulary in landscape architecture and allied disciplines are explored within the projects.",,https://classes.cornell.edu/browse/roster/SP21/class/LA/2020,
LA 3010,Integrating Theory & Practice I,Fall,5,Landscape Architecture,"The studio engages students in the design process based on a site defined by significant cultural and natural conditions. The studio focuses on peripheral, yet complex sites of coastal cities, where the urbanizing force has not been strong or continuous enough in order to completely occupy or transform the maritime and/or fluvial ecosystems. The sites involved will be often related to industrial or infrastructural abandonment and will include relevant underdeveloped, fragmented open spaces that interact both with the natural systems and the city. The scarcity of water and a broad design history of the area are key conditions of the site's location and the design approach. The landscape approach here operates as  new humanistic lens that seeks to offer better habitat conditions for a wider range of species.
",,https://classes.cornell.edu/browse/roster/FA20/class/LA/3010,
LA 3020,Integrating Theory & Practice II,Spring,5,Landscape Architecture,"This studio builds upon prior course work with an expectation that participants can creatively manipulate the program and conditions of a site or area, with increased emphasis on contemporary technology. The course focuses on the expression of design solutions that grow from and affirm an explicit sense of site and place. Social, cultural, physical, and historical factors and their relationship to site design and planning are critically explored through theory and practice.",,https://classes.cornell.edu/browse/roster/SP21/class/LA/3020,
LA 4010,Urban Design Studio,Fall,5,Landscape Architecture,"This studio focuses on the integration of theory and practice in landscape architecture at the urban scale. Urban design methods, morphology, and strategies are introduced and design and planning concepts applied to city-scaled projects including community engagement. Students are engaged in contemporary urban design strategies and methodologies on real-life projects in a metropolitan area.",,https://classes.cornell.edu/browse/roster/FA20/class/LA/4010,
LA 5010,Composition and Theory I,Fall,5,Landscape Architecture,"Introduction to landscape architectural design through a series of course modules that engage students in discovering, knowing and engaging the full potential of the landscape medium. In this process-oriented studio students will develop design proposals for real and imagined sites drawing on knowledge and principles from art, aesthetics, science, nature and culture. Each module sequence will also be integrated with the companion LA 5050 course and emphasize the unfolding and emergent nature of designerly thinking, making and doing.",,https://classes.cornell.edu/browse/roster/FA20/class/LA/5010,
LA 5020,Composition and Theory II,Spring,5,Landscape Architecture,"Studio course emphasizing the design process and principles ingenerating design ideas, concepts and plans. The course focuses on the aestheties and functionality of site-specific design.",,https://classes.cornell.edu/browse/roster/SP21/class/LA/5020,
LA 6010,Integrating Theory and Practice I,Fall,5,Landscape Architecture,"This studio focuses upon urban, site-scaled projects that consider significant cultural landscapes. The course explores theories of urban design strategies, sustainable design, and landscape representation. These are explored through a semester-long project that is derived from specific site and place. The integration of site history as well as contemporary urban condition is explored that supports an understanding and relationship between theory and practice.",,https://classes.cornell.edu/browse/roster/FA20/class/LA/6010,
LA 6020,Integrating Theory and Practice II,Spring,5,Landscape Architecture,"This studio builds on prior course work with an expectation that participants can creatively manipulate the program and conditions of a site, with increased emphasis on contemporary technology and 'best' green practices. Projects focus upon the expression of design solutions that grow from and affirm an explicit sense of site and place. Social, cultural, physical, and historic factors and their relationship to site design and planning are critically explored through theory and practice.",,https://classes.cornell.edu/browse/roster/SP21/class/LA/6020,
LA 7010,Urban Design and Planning,Fall,5,Landscape Architecture,"This studio explores the application of urban design and landscape urbanism techniques to the problems and opportunities of contemporary city making. The studio investigates the social, cultural, natural, and infrastructural systems of urban environments, and develops integrated spatial design strategies involving water quality, public space, and flooding infrastructure. The course introduces three-dimensional computer modeling and digital design media as tools for urban design.",,https://classes.cornell.edu/browse/roster/FA20/class/LA/7010,
